Name,Value,RGB
alice blue,#F0F8FF,"-240,248,255"
antique white,#FAEBD7,"-250,235,215"
aqua marine,#7FFFD4,"-127,255,212"
azure,#F0FFFF,"-240,255,255"
beige,#F5F5DC,"-245,245,220"
bisque,#FFE4C4,"-255,228,196"
Black,#000000,"(0,0,0)"
blanched almond,#FFEBCD,"-255,235,205"
Blue,#0000FF,"(0,0,255)"
blue violet,#8A2BE2,"(138,43,226)"
brown,#A52A2A,"(165,42,42)"
burly wood,#DEB887,"-222,184,135"
cadet blue,#5F9EA0,"-95,158,160"
chartreuse,#7FFF00,"(127,255,0)"
chocolate,#D2691E,"(210,105,30)"
coral,#FF7F50,"(255,127,80)"
corn flower blue,#6495ED,"-100,149,237"
corn silk,#FFF8DC,"-255,248,220"
crimson,#DC143C,"(220,20,60)"
Cyan / Aqua,#00FFFF,"(0,255,255)"
dark blue,#00008B,"(0,0,139)"
dark cyan,#008B8B,"(0,139,139)"
dark golden rod,#B8860B,"(184,134,11)"
dark gray / dark grey,#A9A9A9,"-169,169,169"
dark green,#006400,"(0,100,0)"
dark khaki,#BDB76B,"-189,183,107"
dark magenta,#8B008B,"(139,0,139)"
dark olive green,#556B2F,"(85,107,47)"
dark orange,#FF8C00,"(255,140,0)"
dark orchid,#9932CC,"(153,50,204)"
dark red,#8B0000,"(139,0,0)"
dark salmon,#E9967A,"-233,150,122"
dark sea green,#8FBC8F,"-143,188,143"
dark slate blue,#483D8B,"(72,61,139)"
dark slate gray,#2F4F4F,"(47,79,79)"
dark turquoise,#00CED1,"(0,206,209)"
dark violet,#9400D3,"(148,0,211)"
deep pink,#FF1493,"(255,20,147)"
deep sky blue,#00BFFF,"(0,191,255)"
dim gray / dim grey,#696969,"-105,105,105"
dodger blue,#1E90FF,"-30,144,255"
firebrick,#B22222,"(178,34,34)"
floral white,#FFFAF0,"-255,250,240"
forest green,#228B22,"(34,139,34)"
gainsboro,#DCDCDC,"-220,220,220"
ghost white,#F8F8FF,"-248,248,255"
gold,#FFD700,"(255,215,0)"
golden rod,#DAA520,"(218,165,32)"
gray / grey,#808080,"-128,128,128"
Green,#008000,"(0,128,0)"
green yellow,#ADFF2F,"(173,255,47)"
honeydew,#F0FFF0,"-240,255,240"
hot pink,#FF69B4,"-255,105,180"
indian red,#CD5C5C,"(205,92,92)"
indigo,#4B0082,"(75,0,130)"
ivory,#FFFFF0,"-255,255,240"
khaki,#F0E68C,"-240,230,140"
lavender,#E6E6FA,"-230,230,250"
lavender blush,#FFF0F5,"-255,240,245"
lawn green,#7CFC00,"(124,252,0)"
lemon chiffon,#FFFACD,"-255,250,205"
light blue,#ADD8E6,"-173,216,230"
light coral,#F08080,"-240,128,128"
light cyan,#E0FFFF,"-224,255,255"
light golden rod yellow,#FAFAD2,"-250,250,210"
light gray / light grey,#D3D3D3,"-211,211,211"
light green,#90EE90,"-144,238,144"
light pink,#FFB6C1,"-255,182,193"
light salmon,#FFA07A,"-255,160,122"
light sea green,#20B2AA,"-32,178,170"
light sky blue,#87CEFA,"-135,206,250"
light slate gray,#778899,"-119,136,153"
light steel blue,#B0C4DE,"-176,196,222"
light yellow,#FFFFE0,"-255,255,224"
Lime,#00FF00,"(0,255,0)"
lime green,#32CD32,"(50,205,50)"
linen,#FAF0E6,"-250,240,230"
Magenta / Fuchsia,#FF00FF,"(255,0,255)"
Maroon,#800000,"(128,0,0)"
medium aqua marine,#66CDAA,"-102,205,170"
medium blue,#0000CD,"(0,0,205)"
medium orchid,#BA55D3,"(186,85,211)"
medium purple,#9370DB,"-147,112,219"
medium sea green,#3CB371,"-60,179,113"
medium slate blue,#7B68EE,"-123,104,238"
medium spring green,#00FA9A,"(0,250,154)"
medium turquoise,#48D1CC,"-72,209,204"
medium violet red,#C71585,"(199,21,133)"
midnight blue,#191970,"(25,25,112)"
mint cream,#F5FFFA,"-245,255,250"
misty rose,#FFE4E1,"-255,228,225"
moccasin,#FFE4B5,"-255,228,181"
navajo white,#FFDEAD,"-255,222,173"
Navy,#000080,"(0,0,128)"
old lace,#FDF5E6,"-253,245,230"
Olive,#808000,"(128,128,0)"
olive drab,#6B8E23,"(107,142,35)"
orange,#FFA500,"(255,165,0)"
orange red,#FF4500,"(255,69,0)"
orchid,#DA70D6,"-218,112,214"
pale golden rod,#EEE8AA,"-238,232,170"
pale green,#98FB98,"-152,251,152"
pale turquoise,#AFEEEE,"-175,238,238"
pale violet red,#DB7093,"-219,112,147"
papaya whip,#FFEFD5,"-255,239,213"
peach puff,#FFDAB9,"-255,218,185"
peru,#CD853F,"(205,133,63)"
pink,#FFC0CB,"-255,192,203"
plum,#DDA0DD,"-221,160,221"
powder blue,#B0E0E6,"-176,224,230"
Purple,#800080,"(128,0,128)"
Red,#FF0000,"(255,0,0)"
rosy brown,#BC8F8F,"-188,143,143"
royal blue,#4169E1,"-65,105,225"
saddle brown,#8B4513,"(139,69,19)"
salmon,#FA8072,"-250,128,114"
sandy brown,#F4A460,"(244,164,96)"
sea green,#2E8B57,"(46,139,87)"
sea shell,#FFF5EE,"-255,245,238"
sienna,#A0522D,"(160,82,45)"
Silver,#C0C0C0,"-192,192,192"
sky blue,#87CEEB,"-135,206,235"
slate blue,#6A5ACD,"(106,90,205)"
slate gray,#708090,"-112,128,144"
snow,#FFFAFA,"-255,250,250"
spring green,#00FF7F,"(0,255,127)"
steel blue,#4682B4,"-70,130,180"
tan,#D2B48C,"-210,180,140"
Teal,#008080,"(0,128,128)"
thistle,#D8BFD8,"-216,191,216"
tomato,#FF6347,"(255,99,71)"
turquoise,#40E0D0,"-64,224,208"
violet,#EE82EE,"-238,130,238"
wheat,#F5DEB3,"-245,222,179"
White,#FFFFFF,"-255,255,255"
white smoke,#F5F5F5,"-245,245,245"
Yellow,#FFFF00,"(255,255,0)"
yellow green,#9ACD32,"(154,205,50)"
